LEA ID ,District,Title I Allocations Under the Recovery Act
3400660,ABSECON CITY,"90,622"
3400690,ALEXANDRIA TOWNSHIP,0
3400720,ALLAMUCHY TOWNSHIP,0
3400750,ALLENDALE BOROUGH,0
3400780,ALLENHURST,0
3400810,ALLOWAY TOWNSHIP,"42,697"
3400840,ALPHA BOROUGH,"44,440"
3400870,ALPINE BOROUGH,"23,527"
3400900,ANDOVER REG,0
3400930,ASBURY PARK CITY,"1,022,940"
3400960,ATLANTIC CITY,"2,638,399"
3401020,ATLANTIC HIGHLANDS BOROUGH,0
3401050,AUDUBON BOROUGH,"86,265"
3401080,AUDUBON PARK BOROUGH,"14,233"
3401110,AVALON BOROUGH,"18,299"
3401140,AVON BOROUGH,0
3416470,BARNEGAT TOWNSHIP,"313,692"
3401170,BARRINGTON BOROUGH,"69,709"
3401200,BASS RIVER TOWNSHIP,0
3401230,BAY HEAD BOROUGH,"8,714"
3401260,BAYONNE CITY,"1,634,686"
3401290,BEACH HAVEN BOROUGH,"10,456"
3401320,BEDMINSTER TOWNSHIP,0
3401350,BELLEVILLE TOWN,"582,074"
3401380,BELLMAWR BOROUGH,"123,734"
3401410,BELMAR BOROUGH,"61,867"
3401440,BELVIDERE TOWN,"26,230"
3401500,BERGENFIELD BOROUGH,"257,054"
3401530,BERKELEY HEIGHTS TOWNSHIP,0
3401560,BERKELEY TOWNSHIP,"155,975"
3401590,BERLIN BOROUGH,"45,311"
3401620,BERLIN TOWNSHIP,"173,846"
3401650,BERNARDS TOWNSHIP,0
3401710,BETHLEHEM TOWNSHIP,0
3401740,BEVERLY CITY,"56,639"
3401770,BLACK HORSE PIKE REGIONAL,"306,722"
3401800,BLAIRSTOWN TOWNSHIP,0
3401830,BLOOMFIELD TOWNSHIP,"624,335"
3401860,BLOOMINGDALE BOROUGH,"54,896"
3401890,BLOOMSBURY BOROUGH,0
3401920,BOGOTA BOROUGH,"98,465"
3401950,BOONTON TOWN,"87,137"
3401980,BOONTON TOWNSHIP,0
3402030,BORDENTOWN REGIONAL,0
3402100,BOUND BROOK BOROUGH,"145,518"
3402130,BRADLEY BEACH BOROUGH,"53,153"
3402160,BRANCHBURG TOWNSHIP,0
3402190,BRANCHVILLE BOROUGH,"11,328"
3402220,BRICK TOWNSHIP,"820,393"
3402250,BRIDGETON CITY,"3,390,282"
3402280,BRIDGEWATER-RARITAN REG,0
3402310,BRIELLE BOROUGH,0
3402340,BRIGANTINE CITY,"275,756"
3402370,BROOKLAWN BOROUGH,"68,562"
3402400,BUENA REGIONAL,"407,210"
3402430,BURLINGTON CITY,"200,415"
3402460,BURLINGTON TOWNSHIP,0
3402520,BUTLER BOROUGH,0
3402550,BYRAM TOWNSHIP,0
3402580,CALDWELL-WEST CALDWELL,0
3402610,CALIFON BOROUGH,0
3402640,CAMDEN CITY,"8,612,565"
3402700,CAPE MAY CITY,"25,270"
3402760,CAPE MAY POINT,0
3402790,CARLSTADT BOROUGH,"40,083"
3402800,CARLSTADT-EAST RUTHERFORD,"40,954"
3402820,CARTERET BOROUGH,"386,887"
3402850,CEDAR GROVE TOWNSHIP,0
3402910,CENTRAL REGIONAL,"182,116"
3403000,CHERRY HILL TOWNSHIP,"623,028"
3403030,CHESILHURST,"33,112"
3403060,CHESTER TOWNSHIP,0
3403090,CHESTERFIELD TOWNSHIP,0
3403120,CINNAMINSON TOWNSHIP,0
3412270,CITY OF ORANGE TOWNSHIP,"1,361,512"
3403150,CLARK TOWNSHIP,0
3403180,CLAYTON BOROUGH,"102,821"
3403210,CLEARVIEW REGIONAL,0
3403240,CLEMENTON BOROUGH,"98,260"
3403270,CLIFFSIDE PARK BOROUGH,"287,551"
3403300,CLIFTON CITY,"1,838,586"
3403330,CLINTON TOWN,0
3403360,CLINTON TOWNSHIP,0
3403390,CLOSTER BOROUGH,0
3403420,COLLINGSWOOD BOROUGH,"174,274"
3403450,COLTS NECK TOWNSHIP,0
3403480,COMMERCIAL TOWNSHIP,"351,238"
3403510,CORBIN CITY,"9,585"
3403540,CRANBURY TOWNSHIP,0
3403570,CRANFORD TOWNSHIP,0
3403600,CRESSKILL BOROUGH,0
3403620,CUMBERLAND REGIONAL,"203,907"
3403630,DEAL BOROUGH,"12,199"
3403660,DEERFIELD TOWNSHIP,"48,797"
3403690,DELANCO TOWNSHIP,"47,054"
3403720,DELAWARE TOWNSHIP,0
3403750,DELAWARE VALLEY REGIONAL,0
3403780,DELRAN TOWNSHIP,0
3415450,DELSEA REGIONAL HIGH SCHOOL DISTRICT,"127,220"
3403810,DEMAREST BOROUGH,0
3403840,DENNIS TOWNSHIP,"67,095"
3403870,DENVILLE TOWNSHIP,0
3403900,DEPTFORD TOWNSHIP,"399,958"
3403930,DOVER TOWN,"318,921"
3403960,DOWNE TOWNSHIP,"89,027"
3403990,DUMONT BOROUGH,0
3404020,DUNELLEN BOROUGH,"67,967"
3404050,EAGLESWOOD TOWNSHIP,"14,813"
3404080,EAST AMWELL TOWNSHIP,0
3404110,EAST BRUNSWICK TOWNSHIP,0
3404140,EAST GREENWICH TOWNSHIP,0
3404170,EAST HANOVER TOWNSHIP,0
3404200,EAST NEWARK BOROUGH,"58,801"
3404230,EAST ORANGE,"4,190,208"
3404290,EAST RUTHERFORD BOROUGH,"67,967"
3404320,EAST WINDSOR REGIONAL,"293,651"
3404350,EASTAMPTON TOWNSHIP,0
3404380,EASTERN CAMDEN COUNTY REG,"90,622"
3404410,EATONTOWN BOROUGH,"112,406"
3404440,EDGEWATER BOROUGH,"74,169"
3404470,EDGEWATER PARK TOWNSHIP,"117,635"
3404500,EDISON TOWNSHIP,0
3404530,EGG HARBOR CITY,"107,427"
3404560,EGG HARBOR TOWNSHIP,"456,597"
3404590,ELIZABETH CITY,"6,393,565"
3404620,ELK TOWNSHIP,"34,855"
3404650,ELMER BOROUGH,0
3404660,ELMWOOD PARK,"187,344"
3404680,ELSINBORO TOWNSHIP,0
3404710,EMERSON BOROUGH,0
3404740,ENGLEWOOD CITY,"359,875"
3404770,ENGLEWOOD CLIFFS BOROUGH,0
3404830,ESSEX FELLS BOROUGH,0
3404860,ESTELL MANOR CITY,"20,913"
3404890,EVESHAM TOWNSHIP,0
3404920,EWING TOWNSHIP,"326,763"
3404950,FAIR HAVEN BOROUGH,0
3404980,FAIR LAWN BOROUGH,0
3405010,FAIRFIELD TOWNSHIP,0
3405040,FAIRFIELD TOWNSHIP,"134,798"
3405070,FAIRVIEW BOROUGH,"262,282"
3405130,FARMINGDALE BOROUGH,"15,685"
3405190,FLEMINGTON-RARITAN REG,0
3405220,FLORENCE TOWNSHIP,"113,278"
3405250,FLORHAM PARK BOROUGH,0
3405280,FOLSOM BOROUGH,"40,083"
3405310,FORT LEE BOROUGH,"373,817"
3405340,FRANKFORD TOWNSHIP,"31,369"
3405400,FRANKLIN BOROUGH,"56,639"
3405370,FRANKLIN LAKES BOROUGH,0
3405430,FRANKLIN TOWNSHIP,"112,406"
3405460,FRANKLIN TOWNSHIP,0
3405490,FRANKLIN TOWNSHIP,"420,871"
3405520,FRANKLIN TOWNSHIP,0
3405550,FREDON TOWNSHIP,0
3405580,FREEHOLD BOROUGH,"165,560"
3405610,FREEHOLD REGIONAL,0
3405640,FREEHOLD TOWNSHIP,0
3405670,FRELINGHUYSEN TOWNSHIP,0
3405700,FRENCHTOWN BOROUGH,0
3405730,GALLOWAY TOWNSHIP,"310,207"
3405760,GARFIELD CITY,"579,460"
3405790,GARWOOD BOROUGH,"28,755"
3405820,GATEWAY REGIONAL,"81,037"
3405850,GIBBSBOROUGH BOROUGH,"17,089"
3405880,GLASSBORO,"354,647"
3405910,GLEN GARDNER BOROUGH,0
3405940,GLEN RIDGE BOROUGH,0
3405970,GLEN ROCK BOROUGH,0
3406000,GLOUCESTER CITY,"401,365"
3406030,GLOUCESTER TOWNSHIP,"641,327"
3400008,GREAT MEADOWS REGIONAL,0
3406060,GREATER EGG HARBOR REG,"282,323"
3406120,GREEN BROOK TOWNSHIP,0
3406090,GREEN TOWNSHIP,0
3406150,GREENWICH TOWNSHIP,"10,456"
3406180,GREENWICH TOWNSHIP,"44,440"
3406210,GREENWICH TOWNSHIP,0
3406240,GUTTENBERG TOWN,"431,737"
3406270,HACKENSACK CITY,"709,294"
3406300,HACKETTSTOWN TOWN,"87,137"
3406330,HADDON HEIGHTS BOROUGH,0
3406360,HADDON TOWNSHIP,"115,021"
3406390,HADDONFIELD BOROUGH,0
3406420,HAINESPORT TOWNSHIP,0
3406450,HALEDON BOROUGH,"196,010"
3406480,HAMBURG BOROUGH,"20,041"
3406510,HAMILTON TOWNSHIP,"287,551"
3406540,HAMILTON TOWNSHIP,"1,203,359"
3406570,HAMMONTON TOWN,"243,983"
3406600,HAMPTON BOROUGH,"13,942"
3406630,HAMPTON TOWNSHIP,0
3406660,HANOVER PARK REGIONAL,0
3406690,HANOVER TOWNSHIP,0
3406720,HARDING TOWNSHIP,0
3406750,HARDWICK TOWNSHIP,0
3406780,HARDYSTON TOWNSHIP,"39,212"
3406810,HARMONY TOWNSHIP,0
3406840,HARRINGTON PARK BOROUGH,"34,855"
3406870,HARRISON TOWN,"358,243"
3406900,HARRISON TOWNSHIP,0
3406930,HASBROUCK HEIGHTS BOROUGH,0
3406960,HAWORTH BOROUGH,0
3406990,HAWTHORNE BOROUGH,"162,946"
3413680,HAZLET TOWNSHIP,0
3407020,HELMETTA BOROUGH,0
3407050,HENRY HUDSON REGIONAL,"35,396"
3407080,HI NELLA,"8,352"
3407110,HIGH BRIDGE BOROUGH,0
3407140,HIGH POINT REGIONAL,"49,668"
3407170,HIGHLAND PARK BOROUGH,"107,178"
3407200,HIGHLANDS BOROUGH,"46,183"
3407230,HILLSBOROUGH TOWNSHIP,0
3407260,HILLSDALE BOROUGH,0
3407290,HILLSIDE TOWNSHIP,"358,132"
3407320,HO HO KUS BOROUGH,0
3407350,HOBOKEN CITY,"381,254"
3407380,HOLLAND TOWNSHIP,0
3407410,HOLMDEL TOWNSHIP,0
3407440,HOPATCONG,0
3407470,HOPE TOWNSHIP,0
3407500,HOPEWELL TOWNSHIP,"56,639"
3407530,HOPEWELL VALLEY REGIONAL,0
3407560,HOWELL TOWNSHIP,0
3407590,HUNTERDON CENTRAL REG,0
3407650,INTERLAKEN,0
3407680,IRVINGTON TOWNSHIP,"3,011,235"
3407710,ISLAND HEIGHTS BOROUGH,"12,199"
3407740,JACKSON TOWNSHIP,0
3407770,JAMESBURG BOROUGH,"59,253"
3407800,JEFFERSON TOWNSHIP,0
3407830,JERSEY CITY,"15,218,974"
3407860,KEANSBURG BOROUGH,"326,558"
3407890,KEARNY TOWN,"775,953"
3407920,KENILWORTH BOROUGH,"64,481"
3407950,KEYPORT BOROUGH,"91,494"
3407980,KINGSWAY REGIONAL,0
3408010,KINGWOOD TOWNSHIP,0
3408040,KINNELON BOROUGH,0
3408060,KITTATINNY REGIONAL,0
3408070,KNOWLTON TOWNSHIP,0
3408100,LACEY TOWNSHIP,"297,136"
3408130,LAFAYETTE TOWNSHIP,0
3415150,LAKE COMO,"22,006"
3408160,LAKEHURST BOROUGH,"60,996"
3408190,LAKELAND REGIONAL,0
3408220,LAKEWOOD TOWNSHIP,"6,205,811"
3408250,LAMBERTVILLE CITY,0
3408280,LAUREL SPRINGS BOROUGH,"16,270"
3408310,LAVALLETTE BOROUGH,"33,983"
3408340,LAWNSIDE BOROUGH,"93,653"
3408370,LAWRENCE TOWNSHIP,"85,753"
3408400,LAWRENCE TOWNSHIP,0
3408430,LEBANON BOROUGH,0
3408460,LEBANON TOWNSHIP,0
3408490,LENAPE REGIONAL,0
3408500,LENAPE VALLEY REGIONAL,0
3408520,LEONIA BOROUGH,"95,850"
3408580,LINCOLN PARK BOROUGH,0
3408610,LINDEN CITY,"707,986"
3408640,LINDENWOLD BOROUGH,"390,533"
3408670,LINWOOD CITY,0
3408700,LITTLE EGG HARBOR TOWNSHIP,"200,415"
3408730,LITTLE FALLS TOWNSHIP,"53,153"
3408760,LITTLE FERRY BOROUGH,"136,805"
3408790,LITTLE SILVER BOROUGH,0
3408820,LIVINGSTON TOWNSHIP,0
3408850,LODI BOROUGH,"334,605"
3408880,LOGAN TOWNSHIP,"82,780"
3408910,LONG BEACH ISLAND,"63,082"
3408940,LONG BRANCH CITY,"822,619"
3412660,LONG HILL TOWNSHIP,0
3408671,LONGPORT,0
3409000,LOPATCONG TOWNSHIP,"62,738"
3409030,LOWER ALLOWAYS CREEK,"34,855"
3409090,LOWER CAPE MAY REGIONAL,"182,987"
3409150,LOWER TOWNSHIP,"207,386"
3409180,LUMBERTON TOWNSHIP,0
3409210,LYNDHURST TOWNSHIP,"143,776"
3409240,MADISON BOROUGH,0
3409300,MAGNOLIA BOROUGH,"54,025"
3409330,MAHWAH TOWNSHIP,0
3409360,MAINLAND REGIONAL,"94,979"
3409390,MANALAPAN-ENGLISHTOWN REG,0
3409420,MANASQUAN BOROUGH,"59,253"
3409450,MANCHESTER TOWNSHIP,"226,556"
3409480,MANNINGTON TOWNSHIP,"30,498"
3409510,MANSFIELD TOWNSHIP,0
3409540,MANSFIELD TOWNSHIP,"46,183"
3409570,MANTOLOKING,0
3409600,MANTUA TOWNSHIP,"82,780"
3409630,MANVILLE BOROUGH,"92,365"
3409660,MAPLE SHADE TOWNSHIP,"150,747"
3409690,MARGATE CITY,"67,095"
3409720,MARLBORO TOWNSHIP,0
3409750,MATAWAN-ABERDEEN REGIONAL,"236,141"
3409780,MAURICE RIVER TOWNSHIP,"103,977"
3409810,MAYWOOD BOROUGH,0
3409840,MEDFORD LAKES BOROUGH,0
3409870,MEDFORD TOWNSHIP,0
3409900,MENDHAM BOROUGH,0
3409930,MENDHAM TOWNSHIP,0
3409960,MERCHANTVILLE BOROUGH,"62,738"
3409990,METUCHEN BOROUGH,0
3410020,MIDDLE TOWNSHIP,"309,336"
3410050,MIDDLESEX BOROUGH,0
3410110,MIDDLETOWN TOWNSHIP,0
3410140,MIDLAND PARK BOROUGH,0
3410170,MILFORD BOROUGH,0
3410200,MILLBURN TOWNSHIP,0
3410260,MILLSTONE,0
3410230,MILLSTONE TOWNSHIP,0
3410290,MILLTOWN BOROUGH,0
3410320,MILLVILLE CITY,"1,793,990"
3410350,MINE HILL TOWNSHIP,"33,983"
3410380,MONMOUTH BEACH BOROUGH,0
3410440,MONMOUTH REGIONAL,"63,610"
3410470,MONROE TOWNSHIP,"399,087"
3410500,MONROE TOWNSHIP,0
3410530,MONTAGUE TOWNSHIP,"77,552"
3410560,MONTCLAIR TOWN,"372,074"
3410590,MONTGOMERY TOWNSHIP,0
3410620,MONTVALE BOROUGH,0
3410650,MONTVILLE TOWNSHIP,0
3410680,MOONACHIE BOROUGH,"27,869"
3410710,MOORESTOWN TOWNSHIP,0
3410740,MORRIS HILLS REGIONAL,0
3410770,MORRIS PLAINS BOROUGH,0
3410810,MORRIS SCHOOL DISTRICT,"299,751"
3410860,MOUNT ARLINGTON BOROUGH,0
3410890,MOUNT EPHRAIM BOROUGH,"41,826"
3410920,MOUNT HOLLY TOWNSHIP,"281,617"
3410950,MOUNT LAUREL TOWNSHIP,0
3410980,MOUNT OLIVE TOWNSHIP,0
3411010,MOUNTAIN LAKES BOROUGH,0
3411040,MOUNTAINSIDE BOROUGH,0
3411070,MULLICA TOWNSHIP,"96,722"
3411610,N HUNT/VOORHEES REGIONAL,0
3411100,NATIONAL PARK BOROUGH,"27,012"
3411130,NEPTUNE CITY,"85,394"
3411160,NEPTUNE TOWNSHIP,"538,505"
3411190,NETCONG BOROUGH,"17,427"
3411220,NEW BRUNSWICK CITY,"1,170,159"
3411250,NEW HANOVER TOWNSHIP,"27,884"
3411280,NEW MILFORD BOROUGH,0
3411310,NEW PROVIDENCE BOROUGH,0
3411340,NEWARK CITY,"31,066,829"
3411370,NEWFIELD ELEMENTARY,"23,527"
3411400,NEWTON TOWN,"123,734"
3411430,NORTH ARLINGTON BOROUGH,"98,465"
3411460,NORTH BERGEN TOWNSHIP,"2,157,507"
3411490,NORTH BRUNSWICK TOWNSHIP,"331,991"
3411520,NORTH CALDWELL BOROUGH,0
3411550,NORTH HALEDON BOROUGH,"41,826"
3411580,NORTH HANOVER TOWNSHIP,0
3411640,NORTH PLAINFIELD BOROUGH,"312,821"
3409550,NORTH WARREN REGIONAL,0
3411670,NORTH WILDWOOD CITY,"68,838"
3411700,NORTHERN BURLINGTON REG,0
3411730,NORTHERN HIGHLANDS REG,0
3411760,NORTHERN VALLEY REGIONAL,0
3411790,NORTHFIELD CITY,"72,324"
3411820,NORTHVALE BOROUGH,"25,270"
3411850,NORWOOD BOROUGH,"48,797"
3411880,NUTLEY TOWN,0
3411910,OAKLAND BOROUGH,0
3411940,OAKLYN BOROUGH,"47,706"
3411970,OCEAN CITY,"143,776"
3412030,OCEAN GATE BOROUGH,"32,241"
3412060,OCEAN TOWNSHIP,"324,149"
3412090,OCEAN TOWNSHIP,"142,904"
3412120,OCEANPORT BOROUGH,0
3412150,OGDENSBURG BOROUGH,"22,656"
3409270,OLD BRIDGE TOWNSHIP,0
3412180,OLD TAPPAN BOROUGH,0
3412210,OLDMANS TOWNSHIP,"19,505"
3412240,ORADELL BOROUGH,0
3412300,OXFORD TOWNSHIP,0
3412360,PALISADES PARK,"217,842"
3412390,PALMYRA BOROUGH,"62,738"
3412420,PARAMUS BOROUGH,0
3412450,PARK RIDGE BOROUGH,0
3412480,PARSIPPANY-TROY HILLS TOWNSHIP,0
3412510,PASCACK VALLEY REGIONAL,0
3412540,PASSAIC CITY,"5,398,981"
3412600,PASSAIC CO MANCHESTER REG,"126,348"
3412570,PASSAIC VALLEY REGIONAL,"77,552"
3412690,PATERSON CITY,"14,047,012"
3412720,PAULSBORO BOROUGH,"349,458"
3412780,PEMBERTON BOROUGH,"22,656"
3412810,PEMBERTON TOWNSHIP,"549,833"
3412840,PENNS GROVE-CARNEYS POINT REG,"422,141"
3412870,PENNSAUKEN TOWNSHIP,"1,068,733"
3409120,PENNSVILLE,"109,792"
3412900,PEQUANNOCK TOWNSHIP,0
3412930,PERTH AMBOY CITY,"2,027,820"
3412960,PHILLIPSBURG TOWN,"479,623"
3412990,PINE HILL BOROUGH,"223,070"
3413020,PINE VALLEY,0
3413000,PINELANDS REGIONAL,"140,290"
3413050,PISCATAWAY TOWNSHIP,0
3413080,PITMAN BOROUGH,"94,108"
3413110,PITTSGROVE TOWNSHIP,"113,278"
3413140,PLAINFIELD CITY,"1,939,229"
3413200,PLEASANTVILLE CITY,"856,357"
3413230,PLUMSTED TOWNSHIP,"95,850"
3413260,POHATCONG TOWNSHIP,0
3413320,POINT PLEASANT BEACH BOROUGH,"59,253"
3413290,POINT PLEASANT BOROUGH,0
3413350,POMPTON LAKES BOROUGH,"97,593"
3413380,PORT REPUBLIC CITY,0
3413410,PRINCETON REGIONAL,"187,344"
3413470,PROSPECT PARK BOROUGH,"168,059"
3413500,QUINTON TOWNSHIP,"35,726"
3413530,RAHWAY CITY,"404,315"
3413560,RAMAPO-INDIAN HILL REG,0
3413590,RAMSEY BOROUGH,0
3413620,RANCOCAS VALLEY REGIONAL,"94,108"
3413650,RANDOLPH TOWNSHIP,0
3413710,READINGTON TOWNSHIP,0
3413740,RED BANK BOROUGH,"134,191"
3413750,RED BANK REGIONAL,"52,282"
3413770,RIDGEFIELD BOROUGH,"135,062"
3413800,RIDGEFIELD PARK TOWNSHIP,"148,133"
3413830,RIDGEWOOD VILLAGE,0
3413860,RINGWOOD BOROUGH,"78,423"
3412260,RIVER DELL REGIONAL,0
3413890,RIVER EDGE BOROUGH,0
3413950,RIVER VALE TOWNSHIP,0
3413980,RIVERDALE BOROUGH,"20,913"
3414010,RIVERSIDE TOWNSHIP,"125,477"
3414040,RIVERTON,0
3417100,ROBBINSVILLE TOWNSHIP,0
3414070,ROCHELLE PARK TOWNSHIP,0
3414100,ROCKAWAY BOROUGH,0
3414130,ROCKAWAY TOWNSHIP,0
3414160,ROCKLEIGH,0
3414190,ROCKY HILL,0
3414220,ROOSEVELT BOROUGH,0
3414250,ROSELAND BOROUGH,"24,398"
3414280,ROSELLE BOROUGH,"421,742"
3414310,ROSELLE PARK BOROUGH,"142,904"
3414340,ROXBURY TOWNSHIP,0
3414370,RUMSON BOROUGH,0
3414400,RUMSON-FAIR HAVEN REG,0
3414430,RUNNEMEDE BOROUGH,"78,423"
3414460,RUTHERFORD BOROUGH,0
3414490,SADDLE BROOK TOWNSHIP,"85,394"
3414520,SADDLE RIVER BOROUGH,0
3414550,SALEM CITY,"396,328"
3414610,SANDYSTON-WALPACK TOWNSHIP,"10,456"
3414640,SAYREVILLE BOROUGH,0
3400004,SCHOOL DISTRICT OF THE CHATHAMS,0
3414670,SCOTCH PLAINS-FANWOOD REG,0
3414700,SEA BRIGHT BOROUGH,0
3414730,SEA GIRT BOROUGH,"18,299"
3414760,SEA ISLE CITY,"31,369"
3414790,SEASIDE HEIGHTS BOROUGH,"84,188"
3414820,SEASIDE PARK BOROUGH,"12,199"
3414850,SECAUCUS TOWN,"130,392"
3414880,SHAMONG TOWNSHIP,0
3414910,SHILOH BOROUGH,0
3414940,SHORE REGIONAL,0
3414970,SHREWSBURY BOROUGH,0
3415000,SOMERDALE BOROUGH,"47,625"
3415030,SOMERS POINT CITY,"147,261"
3400009,SOMERSET HILLS REGIONAL,0
3415090,SOMERVILLE BOROUGH,"148,133"
3415120,SOUTH AMBOY CITY,"97,593"
3415180,SOUTH BOUND BROOK,"44,440"
3415210,SOUTH BRUNSWICK TOWNSHIP,0
3415240,SOUTH HACKENSACK TOWNSHIP,"22,656"
3415270,SOUTH HARRISON TOWNSHIP,"14,813"
3415300,SOUTH HUNTERDON REGIONAL,0
3415330,SOUTH ORANGE-MAPLEWOOD,0
3415360,SOUTH PLAINFIELD BOROUGH,0
3415390,SOUTH RIVER BOROUGH,"143,252"
3415420,SOUTHAMPTON TOWNSHIP,"44,440"
3415480,SOUTHERN REGIONAL,"127,220"
3415510,SPARTA TOWNSHIP,0
3415540,SPOTSWOOD BOROUGH,0
3415570,SPRING LAKE BOROUGH,0
3415600,SPRING LAKE HEIGHTS BOROUGH,"47,054"
3415630,SPRINGFIELD TOWNSHIP,0
3415660,SPRINGFIELD TOWNSHIP,0
3415690,STAFFORD TOWNSHIP,"144,647"
3415720,STANHOPE BOROUGH,0
3402880,STERLING HIGH SCHOOL DIST,"53,153"
3415750,STILLWATER TOWNSHIP,0
3415780,STOCKTON BOROUGH,0
3415810,STONE HARBOR BOROUGH,0
3415840,STOW CREEK TOWNSHIP,"14,813"
3415870,STRATFORD BOROUGH,"58,382"
3415900,SUMMIT CITY,0
3415960,SUSSEX-WANTAGE REGIONAL,"121,992"
3415990,SWEDESBORO-WOOLWICH,"33,983"
3416020,TABERNACLE TOWNSHIP,0
3416050,TAVISTOCK,0
3416080,TEANECK TOWNSHIP,"343,319"
3416110,TENAFLY BOROUGH,0
3416140,TETERBORO,0
3416170,TEWKSBURY TOWNSHIP,0
3416200,TINTON FALLS,0
3416230,TOMS RIVER REGIONAL,"1,834,665"
3416260,TOTOWA BOROUGH,"54,025"
3416290,TRENTON CITY,"6,270,639"
3416320,TUCKERTON BOROUGH,"53,153"
3416350,UNION BEACH,"98,465"
3416380,UNION CITY,"4,423,022"
3416440,UNION TOWNSHIP,0
3416500,UNION TOWNSHIP,"486,223"
3416530,UPPER DEERFIELD TOWNSHIP,"477,698"
3416560,UPPER FREEHOLD REGIONAL,0
3416590,UPPER PITTSGROVE TOWNSHIP,"73,195"
3416620,UPPER SADDLE RIVER BOROUGH,0
3416650,UPPER TOWNSHIP,0
3416680,VENTNOR CITY,"221,327"
3416710,VERNON TOWNSHIP,0
3416740,VERONA BOROUGH,0
3416770,VICTORY GARDENS,"27,884"
3416800,VINELAND CITY,"3,296,200"
3416830,VOORHEES TOWNSHIP,"177,759"
3417700,W WINDSOR-PLAINSBORO REG,0
3416860,WALDWICK BOROUGH,0
3416890,WALL TOWNSHIP,0
3416920,WALLINGTON BOROUGH,"125,477"
3416870,WALLKILL VALLEY REGIONAL,"35,726"
3416950,WANAQUE BOROUGH,"71,452"
3416970,WARREN HILLS REGIONAL,"98,465"
3416980,WARREN TOWNSHIP,0
3417010,WASHINGTON BOROUGH,"54,025"
3417040,WASHINGTON TOWNSHIP,0
3417070,WASHINGTON TOWNSHIP,0
3417130,WASHINGTON TOWNSHIP,0
3417160,WASHINGTON TOWNSHIP,0
3417190,WATCHUNG BOROUGH,0
3417220,WATCHUNG HILLS REGIONAL,0
3417250,WATERFORD TOWNSHIP,"104,150"
3417280,WAYNE TOWNSHIP,0
3417310,WEEHAWKEN TOWNSHIP,"202,874"
3417340,WENONAH BOROUGH,0
3417370,WEST AMWELL TOWNSHIP,0
3417400,WEST CAPE MAY BOROUGH,0
3417430,WEST DEPTFORD TOWNSHIP,"164,689"
3417460,WEST ESSEX REGIONAL,0
3417490,WEST LONG BRANCH BOROUGH,"53,153"
3417520,WEST MILFORD TOWNSHIP,"287,551"
3417550,WEST MORRIS REGIONAL,0
3417580,WEST NEW YORK TOWN,"2,192,381"
3417610,WEST ORANGE TOWN,"519,335"
3417640,WEST PATERSON BOROUGH,"118,506"
3417670,WEST WILDWOOD,0
3417730,WESTAMPTON,0
3417760,WESTFIELD TOWN,0
3417790,WESTVILLE BOROUGH,"47,054"
3417820,WESTWOOD REGIONAL,0
3417850,WEYMOUTH TOWNSHIP,"33,112"
3417880,WHARTON BOROUGH,"81,909"
3417910,WHITE TOWNSHIP,0
3417940,WILDWOOD CITY,"434,059"
3417970,WILDWOOD CREST BOROUGH,"36,824"
3418000,WILLINGBORO TOWNSHIP,"555,061"
3418030,WINFIELD TOWNSHIP,"13,071"
3418060,WINSLOW TOWNSHIP,"684,460"
3418090,WOODBINE BOROUGH,"55,509"
3418120,WOODBRIDGE TOWNSHIP,"864,072"
3418150,WOODBURY CITY,"331,330"
3418180,WOODBURY HEIGHTS BOROUGH,0
3418210,WOODCLIFF LAKE BOROUGH,0
3418240,WOODLAND TOWNSHIP,0
3418270,WOODLYNNE BOROUGH,"172,986"
3418300,WOOD-RIDGE BOROUGH,0
3418330,WOODSTOWN-PILESGROVE REG,"98,465"
3418360,WYCKOFF TOWNSHIP,0
3499999,PART D SUBPART 2,"888,360"
"*    Actual amounts received by LEAs will be smaller than shown here due to State-level adjustments to Federal Title I allocations.  States adjust
allocations, for example, to reflect LEA boundary changes or the creation of new LEAs, including charter school LEAs, that are not accounted for in the statutory calculations.  States must reserve 4 percent in fiscal year 2009 for school improvement activities.",,